Crit Consensus,Description,Director,Entity,Genre,Id,Mpa Rating,Stars,Title,Year,F1,Imdb Gross,IMDB Rating,Imdb Votes,Runtime,Tom Ratings,Tomato Meter,Tomato Review,Tomatoes Audience Score,Tomatoes Score Delta
"Find one of these old serials, friend. They're a tonic for the debilitating malady of Superhero Overload.","Superhero Captain America battles the evil forces of the archvillain called The Scarab, who poisons his enemies and steals a secret device capable of destroying buildings by sound vibrations.",Elmer Clifton,MARVEL,"Action, Adventure, Sci-Fi",1,Approved,"Elmer Clifton,Dick Purcell,Lorna Gray,Lionel Atwill,Charles Trowbridge",Captain America,1944,1,0,5.5,844,244,250,,1,82,
"While it has its moments, Howard the Duck suffers from an uneven tone and mediocre performances",A sarcastic humanoid duck is pulled from his homeworld to Earth where he must stop an alien invasion with the help of a nerdy scientist and a struggling female rock singer.,Willard Huyck,MARVEL,"Action, Adventure, Comedy",2,PG,"Willard Huyck,Lea Thompson,Jeffrey Jones,Tim Robbins,Ed Gale",Howard the Duck,1986,2,16300000,4.7,44073,110,50000,13,78,38,25
"Though some may find the plot a bit lacking, Blade's action is fierce, plentiful, and appropriately stylish for a comic book adaptation.","A half-vampire, half-mortal man becomes a protector of the mortal race, while slaying evil vampires.",Stephen Norrington,MARVEL,"Action, Horror, Sci-Fi",3,R,"Stephen Norrington,Wesley Snipes,Stephen Dorff,Kris Kristofferson,N'Bushe Wright",Blade,1998,3,70090000,7.1,251243,120,250000,55,103,78,23
"Faithful to the comics and filled with action, X-Men brings a crowded slate of classic Marvel characters to the screen with a talented ensemble cast and surprisingly sharp narrative focus.","In a world where mutants (evolved super-powered humans) exist and are discriminated against, two groups form for an inevitable clash: the supremacist Brotherhood, and the pacifist X-Men.",Bryan Singer,MARVEL,"Action, Adventure, Sci-Fi",4,PG-13,"Bryan Singer,Patrick Stewart,Hugh Jackman,Ian McKellen,Famke Janssen",X-Men,2000,4,157300000,7.4,580354,104,250000,82,174,83,1
"Though Blade II offers more of what worked in the original, its plot and character development appear to have been left on the cutting room floor.","Blade forms an uneasy alliance with the vampire council in order to combat the Reapers, who are feeding on vampires.",Guillermo del Toro,MARVEL,"Action, Fantasy, Horror",5,R,"Guillermo del Toro,Wesley Snipes,Kris Kristofferson,Ron Perlman,Leonor Varela",Blade II,2002,5,82350000,6.7,203813,117,250000,57,150,68,11
"Not only does Spider-Man provide a good dose of web-swinging fun, it also has a heart, thanks to the combined charms of director Sam Raimi and star Tobey Maguire.","When bitten by a genetically modified spider, a nerdy, shy, and awkward high school student gains spider-like abilities that he eventually must use to fight evil as a superhero after tragedy befalls his family.",Sam Raimi,MARVEL,"Action, Adventure, Sci-Fi",6,PG-13,"Sam Raimi,Tobey Maguire,Kirsten Dunst,Willem Dafoe,James Franco",Spider-Man,2002,6,403710000,7.3,702986,121,250000,90,244,67,-23
"While Ben Affleck fits the role and the story is sporadically interesting, Daredevil is ultimately a dull, brooding origin story that fails to bring anything new to the genre.",A man blinded by toxic waste which also enhanced his remaining senses fights crime as an acrobatic martial arts superhero.,Mark Steven Johnson,MARVEL,"Action, Crime",7,PG-13,"Mark Steven Johnson,Ben Affleck,Jennifer Garner,Colin Farrell,Michael Clarke Duncan",Daredevil,2003,7,102540000,5.3,208847,103,250000,44,229,35,-9
"Tightly scripted, solidly acted, and impressively ambitious, X2: X-Men United is bigger and better than its predecessor -- and a benchmark for comic sequels in general.","When anti-mutant Colonel William Stryker kidnaps Professor X and attacks his school, the X-Men must ally with their archenemy Magneto to stop him.",Bryan Singer,MARVEL,"Action, Sci-Fi, Thriller",8,PG-13,"Bryan Singer,Patrick Stewart,Hugh Jackman,Halle Berry,Ian McKellen",X2: X-Men United,2003,8,214950000,7.4,519747,134,250000,85,246,85,0
"While Ang Lee's ambitious film earns marks for style and an attempt at dramatic depth, there's ultimately too much talking and not enough smashing.","Bruce Banner, a genetics researcher with a tragic past, suffers an accident that causes him to transform into a raging green monster when he gets angry.",Ang Lee,MARVEL,"Action, Sci-Fi",9,PG-13,"Ang Lee,Eric Bana,Jennifer Connelly,Sam Elliott,Josh Lucas",Hulk,2003,9,132180000,5.6,255002,138,250000,62,237,29,-33
A good cast fails to elevate this overly violent and by-the-numbers revenge flick.,An undercover FBI agent becomes a vigilante and sets out to unleash his wrath upon the corrupt businessman who slaughtered his entire family at a reunion.,Jonathan Hensleigh,MARVEL,"Action, Crime, Drama",10,R,"Jonathan Hensleigh,Thomas Jane,John Travolta,Samantha Mathis,Laura Harring",The Punisher,2004,10,33680000,6.4,151872,124,250000,28,172,63,35
"Boasting an entertaining villain and deeper emotional focus, this is a nimble sequel that improves upon the original.",Peter Parker is beset with troubles in his failing personal life as he battles a brilliant scientist named Doctor Otto Octavius.,Sam Raimi,MARVEL,"Action, Adventure, Sci-Fi",11,PG-13,"Sam Raimi,Tobey Maguire,Kirsten Dunst,Alfred Molina,James Franco",Spider-Man 2,2004,11,373590000,7.3,556980,127,250000,93,274,82,-11
"Louder, campier, and more incoherent than its predecessors, Blade: Trinity seems content to emphasize style over substance and rehash familiar themes.","Blade, now a wanted man by the FBI, must join forces with the Nightstalkers to face his most challenging enemy yet: Dracula.",David S. Goyer,MARVEL,"Action, Adventure, Fantasy",12,R,"David S. Goyer,Wesley Snipes,Kris Kristofferson,Parker Posey,Ryan Reynolds",Blade: Trinity,2004,12,52410000,5.8,168363,113,250000,25,168,58,33
"Jennifer Garner inhabits her role with earnest gusto, but Elektra's tone deaf script is too self-serious and bereft of intelligent dialogue to provide engaging thrills.","Elektra the warrior survives a near-death experience, becomes an assassin-for-hire, and tries to protect her two latest targets, a single father and his young daughter, from a group of supernatural assassins.",Rob Bowman,MARVEL,"Action, Adventure, Crime",13,PG-13,"Rob Bowman,Jennifer Garner,Goran Visnjic,Will Yun Lee,Kirsten Zien",Elektra,2005,13,24410000,4.7,88518,97,250000,11,166,29,18
"Marred by goofy attempts at wit, subpar acting, and bland storytelling, Fantastic Four is a mediocre attempt to bring Marvel's oldest hero team to the big screen.","A group of astronauts gain superpowers after a cosmic radiation exposure and must use them to oppose the plans of their enemy, Doctor Victor Von Doom.",Tim Story,MARVEL,"Action, Adventure, Fantasy",14,PG-13,"Tim Story,Ioan Gruffudd,Michael Chiklis,Chris Evans,Jessica Alba",Fantastic Four (2005),2005,14,154700000,5.7,315297,106,250000,27,214,45,18
"X-Men: The Last Stand provides plenty of mutant action for fans of the franchise, even if it does so at the expense of its predecessors' deeper character moments.","The human government develops a cure for mutations, and Jean Gray becomes a darker uncontrollable persona called the Phoenix who allies with Magneto, causing escalation into an all-out battle for the X-Men.",Brett Ratner,MARVEL,"Action, Adventure, Sci-Fi",15,PG-13,"Brett Ratner,Patrick Stewart,Hugh Jackman,Halle Berry,Famke Janssen",X-Men: The Last Stand,2006,15,234360000,6.7,490269,104,250000,57,240,61,4
"Ghost Rider is a sour mix of morose, glum histrionics amidst jokey puns and hammy dialogue.","When motorcycle rider Johnny Blaze sells his soul to the Devil to save his father's life, he is transformed into the Ghost Rider, the Devil's own bounty hunter, and is sent to hunt down sinners.",Mark Steven Johnson,MARVEL,"Action, Fantasy, Thriller",16,PG-13,"Mark Steven Johnson,Nicolas Cage,Eva Mendes,Sam Elliott,Matt Long",Ghost Rider,2007,16,115800000,5.3,226797,110,250000,26,141,48,22
"Though there are more characters and plotlines, and the action sequences still dazzle, Spider-Man 3 nonetheless isn't quite as refined as the first two.","A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge.",Sam Raimi,MARVEL,"Action, Adventure, Sci-Fi",17,PG-13,"Sam Raimi,Tobey Maguire,Kirsten Dunst,Topher Grace,Thomas Haden Church",Spider-Man 3,2007,17,336530000,6.2,510723,139,250000,63,262,51,-12
"While an improvement on its predecessor, Fantastic Four: Rise of the Silver Surfer is nevertheless a juvenile, simplistic picture that has little benefit beyond its special effects.",The Fantastic Four learn that they aren't the only super-powered beings in the universe when they square off against the powerful Silver Surfer and the planet-eating Galactus.,Tim Story,MARVEL,"Action, Adventure, Fantasy",18,PG,"Tim Story,Ioan Gruffudd,Jessica Alba,Chris Evans,Michael Chiklis",Fantastic Four: Rise of the Silver Surfer,2007,18,131920000,5.6,253897,92,250000,37,171,51,14
"Powered by Robert Downey Jr.'s vibrant charm, Iron Man turbo-charges the superhero genre with a deft intelligence and infectious sense of fun.","After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",Jon Favreau,MARVEL,"Action, Adventure, Sci-Fi",19,PG-13,"Jon Favreau,Robert Downey Jr.,Gwyneth Paltrow,Terrence Howard,Jeff Bridges",Iron Man,2008,19,318410000,7.9,964114,126,250000,94,281,91,-3
"The Incredible Hulk may not be quite the smashing success that fans of Marvel's raging behemoth might hope for, but it offers more than enough big green action to make up for its occasionally puny narrative.","Bruce Banner, a scientist on the run from the U.S. Government, must find a cure for the monster he turns into whenever he loses his temper.",Louis Leterrier,MARVEL,"Action, Adventure, Sci-Fi",20,PG-13,"Louis Leterrier,Edward Norton,Liv Tyler,Tim Roth,William Hurt",The Incredible Hulk,2008,20,134520000,6.7,445822,112,250000,67,238,70,3
"Punisher: War Zone recalls the excessively violent, dialogue-challenged actioners of the 1980s, and coincidentally feels two decades out of date.","Frank Castle, known as the Punisher, ruthlessly demolishes organized crime, but it starts an even bigger war.",Lexi Alexander,MARVEL,"Action, Crime, Drama",21,R,"Lexi Alexander,Ray Stevenson,Dominic West,Julie Benz,Doug Hutchison",Punisher: War Zone,2008,21,7950000,5.9,60767,103,100000,29,111,42,13
"Though Hugh Jackman gives his all, he can't help X-Men Origins: Wolverine overcome a cliche-ridden script and familiar narrative.","The early years of James Logan, featuring his rivalry with his brother Victor Creed, his service in the special forces team Weapon X, and his experimentation into the metal-lined mutant Wolverine.",Gavin Hood,MARVEL,"Action, Sci-Fi",22,PG-13,"Gavin Hood,Hugh Jackman,Liev Schreiber,Ryan Reynolds,Danny Huston",X-Men Origins: Wolverine,2009,22,179880000,6.6,475561,107,250000,37,263,58,21
"It isn't quite the breath of fresh air that Iron Man was, but this sequel comes close with solid performances and an action-packed plot. ","With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.",Jon Favreau,MARVEL,"Action, Adventure, Sci-Fi",23,PG-13,"Jon Favreau,Robert Downey Jr.,Mickey Rourke,Gwyneth Paltrow,Don Cheadle",Iron Man 2,2010,23,312430000,7,742416,124,250000,72,304,71,-1
"A dazzling blockbuster that tempers its sweeping scope with wit, humor, and human drama, Thor is mighty Marvel entertainment.","The powerful but arrogant god Thor is cast out of Asgard to live amongst humans in Midgard (Earth), where he soon becomes one of their finest defenders.",Kenneth Branagh,MARVEL,"Action, Adventure, Fantasy",24,PG-13,"Kenneth Branagh,Chris Hemsworth,Anthony Hopkins,Natalie Portman,Tom Hiddleston",Thor,2011,24,181030000,7,767687,115,100000,77,291,76,-1
"With a strong script, stylish direction, and powerful performances from its well-rounded cast, X-Men: First Class is a welcome return to form for the franchise.","In the 1960s, superpowered humans Charles Xavier and Erik Lensherr work together to find others like them, but Erik's vengeful pursuit of an ambitious mutant who ruined his life causes a schism to divide them.",Matthew Vaughn,MARVEL,"Action, Adventure, Sci-Fi",25,PG-13,"Matthew Vaughn,James McAvoy,Michael Fassbender,Jennifer Lawrence,Kevin Bacon",X: First Class,2011,25,146410000,7.7,655399,131,100000,86,298,87,1
"With plenty of pulpy action, a pleasantly retro vibe, and a handful of fine performances, Captain America is solidly old-fashioned blockbuster entertainment.","Steve Rogers, a rejected military soldier, transforms into Captain America after taking a dose of a ""Super-Soldier serum"". But being Captain America comes at a price as he attempts to take down a war monger and a terrorist organization.",Joe Johnston,MARVEL,"Action, Adventure, Sci-Fi",26,PG-13,"Joe Johnston,Chris Evans,Hugo Weaving,Samuel L. Jackson,Hayley Atwell",Captain America: The First Avenger,2011,26,176650000,6.9,764786,124,100000,80,273,74,-6
"With a weak script, uneven CG work, and a Nic Cage performance so predictably loony it's no longer amusing, Ghost Rider: Spirit of Vengeance aims to be trashy fun but ends up as plain trash.","Johnny Blaze, tortured by the Ghost Rider's curse, gets a chance of redemption through protecting the Devil's son, whose father is pursuing him.",Mark Neveldine,MARVEL,"Action, Fantasy, Thriller",27,PG-13,"Brian Taylor,Nicolas Cage,Ciarán Hinds,Idris Elba,Violante Placido",Ghost Rider: Spirit of Vengeance,2011,27,51770000,4.3,112898,96,100000,18,114,31,13
"Thanks to a script that emphasizes its heroes' humanity and a wealth of superpowered set pieces, The Avengers lives up to its hype and raises the bar for Marvel at the movies.",Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,Joss Whedon,MARVEL,"Action, Adventure, Sci-Fi",28,PG-13,"Joss Whedon,Robert Downey Jr.,Chris Evans,Scarlett Johansson,Jeremy Renner",The Avengers,2012,28,623280000,8,1286985,143,250000,91,362,91,0
"A well-chosen cast and sure-handed direction allow The Amazing Spider-Man to thrill, despite revisiting many of the same plot points from 2002's Spider-Man.","After Peter Parker is bitten by a genetically altered spider, he gains newfound, spider-like powers and ventures out to save the city from the machinations of a mysterious reptilian foe.",Marc Webb,MARVEL,"Action, Adventure, Fantasy",29,PG-13,"Marc Webb,Andrew Garfield,Emma Stone,Rhys Ifans,Irrfan Khan",The Amazing Spider-Man,2012,29,262030000,6.9,569274,136,250000,72,334,77,5
"With the help of its charismatic lead, some impressive action sequences, and even a few surprises, Iron Man 3 is a witty, entertaining adventure and a strong addition to the Marvel canon.","When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",Shane Black,MARVEL,"Action, Adventure, Sci-Fi",30,PG-13,"Shane Black,Robert Downey Jr.,Guy Pearce,Gwyneth Paltrow,Don Cheadle",Iron Man Three,2013,30,409010000,7.1,775425,130,250000,79,328,78,-1
"Although its final act succumbs to the usual cartoonish antics, The Wolverine is one superhero movie that manages to stay true to the comics while keeping casual viewers entertained.","Wolverine comes to Japan to meet an old friend whose life he saved years ago, and gets embroiled in a conspiracy involving yakuza and mutants.",James Mangold,MARVEL,"Action, Sci-Fi",31,PG-13,"James Mangold,Hugh Jackman,Will Yun Lee,Tao Okamoto,Rila Fukushima",The Wolverine,2013,31,132560000,6.7,437712,126,250000,71,258,69,-2
"It may not be the finest film to come from the Marvel Universe, but Thor: The Dark World still offers plenty of the humor and high-stakes action that fans have come to expect.","When the Dark Elves attempt to plunge the universe into darkness, Thor must embark on a perilous and personal journey that will reunite him with doctor Jane Foster.",Alan Taylor,MARVEL,"Action, Adventure, Fantasy",32,PG-13,"Alan Taylor,Chris Hemsworth,Natalie Portman,Tom Hiddleston,Stellan Skarsgård",Thor: The Dark World,2013,32,206360000,6.9,614115,112,250000,66,284,75,9
"Suspenseful and politically astute, Captain America: The Winter Soldier is a superior entry in the Avengers canon and is sure to thrill Marvel diehards.","As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",Anthony Russo,MARVEL,"Action, Adventure, Sci-Fi",33,PG-13,"Joe Russo,Chris Evans,Samuel L. Jackson,Scarlett Johansson,Robert Redford",Captain America: The Winter Soldier,2014,33,259770000,7.7,759721,136,250000,90,306,92,2
"While the cast is outstanding and the special effects are top-notch, the latest installment of the Spidey saga suffers from an unfocused narrative and an overabundance of characters.","When New York is put under siege by Oscorp, it is up to Spider-Man to save the city he swore to protect as well as his loved ones.",Marc Webb,MARVEL,"Action, Adventure, Fantasy",34,PG-13,"Marc Webb,Andrew Garfield,Emma Stone,Jamie Foxx,Paul Giamatti",The Amazing Spider-Man 2,2014,34,202850000,6.6,425691,142,100000,51,309,64,13
X-Men: Days of Future Past combines the best elements of the series to produce a satisfyingly fast-paced outing that ranks among the franchise's finest installments.,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.,Bryan Singer,MARVEL,"Action, Adventure, Sci-Fi",35,PG-13,"Bryan Singer,Patrick Stewart,Ian McKellen,Hugh Jackman,James McAvoy",X-Men: Days of Future Past,2014,35,233920000,7.9,671146,132,250000,90,329,91,1
"Guardians of the Galaxy is just as irreverent as fans of the frequently zany Marvel comic would expect -- as well as funny, thrilling, full of heart, and packed with visual splendor.",A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,James Gunn,MARVEL,"Action, Adventure, Comedy",36,PG-13,"James Gunn,Chris Pratt,Vin Diesel,Bradley Cooper,Zoe Saldana",Guardians of the Galaxy,2014,36,333180000,8,1069895,121,250000,92,332,92,0
"Exuberant and eye-popping, Avengers: Age of Ultron serves as an overstuffed but mostly satisfying sequel, reuniting its predecessor's unwieldy cast with a few new additions and a worthy foe.","When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",Joss Whedon,MARVEL,"Action, Adventure, Sci-Fi",37,PG-13,"Joss Whedon,Robert Downey Jr.,Chris Evans,Mark Ruffalo,Chris Hemsworth",Avengers: Age of Ultron,2015,37,459010000,7.3,772476,141,250000,76,372,83,7
"Led by a charming performance from Paul Rudd, Ant-Man offers Marvel thrills on an appropriately smaller scale -- albeit not as smoothly as its most successful predecessors.","Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.",Peyton Reed,MARVEL,"Action, Adventure, Comedy",38,PG-13,"Peyton Reed,Paul Rudd,Michael Douglas,Corey Stoll,Evangeline Lilly",Ant-Man,2015,38,180200000,7.3,590834,117,100000,83,334,86,3
"Dull and downbeat, this Fantastic Four proves a woefully misguided attempt to translate a classic comic series without the humor, joy, or colorful thrills that made it great.",Four young outsiders teleport to an alternate and dangerous universe which alters their physical form in shocking ways. The four must learn to harness their new abilities and work together to save Earth from a former friend turned enemy.,Josh Trank,MARVEL,"Action, Adventure, Sci-Fi",39,PG-13,"Josh Trank,Miles Teller,Kate Mara,Michael B. Jordan,Jamie Bell",Fantastic Four (2015),2015,39,56120000,4.2,155942,100,100000,9,260,18,9
"Fast, funny, and gleefully profane, the fourth-wall-busting Deadpool subverts superhero film formula with wildly entertaining -- and decidedly non-family-friendly -- results.","A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.",Tim Miller,MARVEL,"Action, Adventure, Comedy",40,R,"Tim Miller,Ryan Reynolds,Morena Baccarin,T.J. Miller,Ed Skrein",Deadpool,2016,40,363070000,8,927737,108,100000,85,347,90,5
Captain America: Civil War begins the next wave of Marvel movies with an action-packed superhero blockbuster boasting a decidedly non-cartoonish plot and the courage to explore thought-provoking themes.,Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.,Anthony Russo,MARVEL,"Action, Adventure, Sci-Fi",41,PG-13,"Joe Russo,Chris Evans,Robert Downey Jr.,Scarlett Johansson,Sebastian Stan",Captain America: Civil War,2016,41,408080000,7.8,689763,147,100000,90,421,89,-1
"Overloaded action and a cliched villain take the focus away from otherwise strong performers and resonant themes, making X-Men: Apocalypse a middling chapter of the venerable superhero franchise.","In the 1980s the X-Men must defeat an ancient all-powerful mutant, En Sabah Nur, who intends to thrive through bringing destruction to the world.",Bryan Singer,MARVEL,"Action, Adventure, Sci-Fi",42,PG-13,"Bryan Singer,James McAvoy,Michael Fassbender,Jennifer Lawrence,Nicholas Hoult",X-Men: Apocalypse,2016,42,155440000,6.9,402935,144,100000,47,343,65,18
"Doctor Strange artfully balances its outré source material against the blockbuster constraints of the MCU, delivering a thoroughly entertaining superhero origin story in the bargain.","While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",Scott Derrickson,MARVEL,"Action, Adventure, Fantasy",43,PG-13,"Scott Derrickson,Benedict Cumberbatch,Chiwetel Ejiofor,Rachel McAdams,Benedict Wong",Doctor Strange,2016,43,232640000,7.5,623361,115,100000,89,382,85,-4
"Hugh Jackman makes the most of his final outing as Wolverine with a gritty, nuanced performance in a violent but surprisingly thoughtful superhero action film that defies genre conventions.","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",James Mangold,MARVEL,"Action, Drama, Sci-Fi",44,R,"James Mangold,Hugh Jackman,Patrick Stewart,Dafne Keen,Boyd Holbrook",Logan,2017,44,226280000,8.1,670710,137,50000,93,420,90,-3
